timestep,cellid,S
59,130,0
60,130,0
61,130,0
62,130,0
63,130,0
64,130,0
65,130,0
66,130,0
67,130,0
68,130,0
69,130,0
70,130,1
71,130,0
72,130,0
73,130,0
74,130,0
75,130,0
76,130,0
77,130,0
78,130,0
79,130,0
80,130,0
81,130,0
82,130,0
83,130,0
84,130,0
85,130,0
86,130,0
87,130,0
88,130,0
89,130,0
90,130,0
91,130,0
92,130,0
93,130,0
94,130,0
95,130,0
96,130,0
97,130,0
98,130,0
99,130,0
100,130,0
101,130,0
102,130,1
103,130,0
104,130,0
105,130,0
106,130,0
107,130,0
108,130,0
109,130,0
110,130,0
111,130,0
112,130,0
113,130,0
114,130,0
115,130,0
116,130,0
117,130,0
118,130,0
119,130,0
120,130,0
121,130,0
122,130,0
123,130,0
124,130,0
125,130,0
126,130,0
127,130,0
128,130,0
129,130,0
130,130,0
131,130,0
132,130,0
133,130,0
134,130,0
135,130,0
136,130,1
137,130,1
138,130,0
139,130,1
140,130,0
141,130,0
142,130,0
1,131,0
2,131,0
3,131,0
4,131,1
5,131,1
6,131,1
7,131,0
8,131,1
9,131,0
10,131,0
11,131,0
12,131,1
13,131,0
14,131,0
15,131,0
16,131,0
17,131,0
18,131,0
19,131,0
20,131,0
21,131,0
22,131,0
23,131,0
24,131,1
25,131,0
26,131,1
27,131,0
28,131,1
29,131,1
30,131,0
31,131,1
32,131,1
33,131,0
34,131,0
35,131,0
36,131,1
37,131,1
38,131,0
39,131,0
40,131,0
41,131,1
42,131,0
43,131,0
44,131,0
45,131,1
46,131,1
47,131,0
48,131,1
49,131,0
50,131,0
51,131,1
52,131,1
53,131,0
54,131,0
55,131,0
56,131,0
57,131,0
58,131,0
59,131,0
60,131,0
61,131,0
62,131,0
63,131,0
64,131,0
65,131,0
66,131,0
67,131,0
68,131,0
69,131,0
70,131,0
71,131,1
72,131,0
73,131,0
74,131,0
75,131,0
76,131,0
77,131,0
78,131,0
79,131,0
80,131,0
81,131,0
82,131,0
83,131,0
84,131,0
85,131,0
86,131,0
87,131,0
88,131,0
89,131,0
90,131,0
91,131,0
92,131,0
93,131,0
94,131,0
95,131,0
96,131,0
97,131,0
98,131,0
99,131,0
100,131,0
101,131,0
102,131,0
103,131,0
104,131,0
105,131,0
106,131,0
107,131,0
108,131,0
109,131,0
110,131,1
111,131,0
112,131,0
113,131,0
114,131,0
115,131,0
116,131,0
117,131,0
118,131,0
119,131,0
120,131,0
121,131,0
122,131,0
123,131,0
124,131,0
125,131,0
126,131,0
127,131,0
128,131,0
129,131,0
130,131,0
131,131,0
132,131,0
133,131,0
134,131,0
135,131,0
136,131,0
137,131,0
138,131,0
139,131,0
140,131,1
141,131,0
142,131,0
1,132,0
2,132,1
3,132,0
4,132,1
5,132,0
6,132,0
7,132,0
8,132,0
9,132,0
10,132,1
11,132,1
12,132,1
13,132,0
14,132,0
15,132,1
16,132,1
17,132,0
18,132,0
19,132,0
20,132,0
21,132,1
22,132,1
23,132,0
24,132,1
25,132,1
26,132,0
27,132,0
28,132,1
29,132,1
30,132,0
31,132,0
32,132,0
33,132,1
34,132,1
35,132,0
36,132,1
37,132,0
38,132,0
39,132,0
40,132,0
41,132,1
42,132,1
43,132,0
44,132,0
45,132,1
46,132,1
47,132,0
48,132,0
49,132,0
50,132,1
51,132,1
52,132,1
53,132,1
54,132,1
55,132,1
56,132,1
57,132,0
58,132,0
59,132,0
60,132,1
61,132,0
62,132,1
63,132,1
64,132,1
65,132,0
66,132,1
67,132,0
68,132,0
69,132,0
70,132,0
71,132,0
72,132,0
73,132,0
74,132,0
75,132,0
76,132,0
77,132,0
78,132,0
79,132,1
80,132,1
81,132,0
82,132,0
83,132,0
84,132,0
85,132,0
86,132,0
87,132,0
88,132,0
89,132,0
90,132,0
91,132,0
92,132,0
93,132,0
94,132,0
95,132,0
96,132,0
97,132,0
98,132,0
99,132,0
100,132,0
101,132,0
102,132,0
103,132,0
104,132,0
105,132,0
106,132,0
107,132,0
108,132,1
109,132,0
110,132,0
111,132,0
112,132,0
113,132,0
114,132,0
115,132,0
116,132,0
117,132,0
118,132,0
119,132,0
120,132,0
121,132,0
122,132,0
123,132,0
124,132,0
125,132,0
126,132,0
127,132,0
128,132,0
129,132,0
130,132,0
131,132,0
132,132,0
133,132,0
134,132,0
135,132,0
136,132,0
137,132,0
138,132,0
139,132,0
140,132,1
141,132,1
142,132,0
1,133,0
2,133,1
3,133,1
4,133,0
5,133,0
6,133,0
7,133,1
8,133,1
9,133,0
10,133,0
11,133,1
12,133,0
13,133,0
14,133,0
15,133,0
16,133,0
17,133,0
18,133,0
19,133,0
20,133,1
21,133,1
22,133,0
23,133,1
24,133,0
25,133,0
26,133,0
27,133,0
28,133,0
29,133,0
30,133,0
31,133,1
32,133,1
33,133,0
34,133,1
35,133,1
36,133,0
37,133,1
38,133,0
39,133,0
40,133,1
41,133,1
42,133,0
43,133,0
44,133,1
45,133,1
46,133,1
47,133,1
48,133,0
49,133,0
50,133,0
51,133,0
52,133,0
53,133,1
54,133,0
55,133,0
56,133,0
57,133,0
58,133,0
59,133,0
60,133,0
61,133,0
62,133,0
63,133,0
64,133,0
65,133,0
66,133,0
67,133,0
68,133,0
69,133,0
70,133,0
71,133,0
72,133,0
73,133,0
74,133,0
75,133,0
76,133,0
77,133,0
78,133,1
79,133,1
80,133,0
81,133,0
82,133,0
83,133,0
84,133,0
85,133,0
86,133,1
87,133,0
88,133,0
89,133,0
90,133,0
91,133,0
92,133,0
93,133,0
94,133,1
95,133,0
96,133,0
97,133,0
98,133,0
99,133,0
100,133,0
101,133,0
102,133,0
103,133,1
104,133,0
105,133,1
106,133,1
107,133,1
108,133,0
109,133,1
110,133,0
111,133,0
112,133,0
113,133,0
114,133,0
115,133,0
116,133,0
117,133,0
118,133,0
119,133,0
120,133,1
121,133,1
122,133,1
123,133,1
124,133,1
125,133,1
126,133,0
127,133,1
128,133,1
129,133,1
130,133,0
131,133,0
132,133,1
133,133,1
134,133,1
135,133,1
136,133,1
137,133,0
138,133,0
139,133,0
140,133,0
141,133,0
142,133,1
1,134,0
2,134,1
3,134,1
4,134,0
5,134,0
6,134,0
7,134,1
8,134,1
9,134,0
10,134,0
11,134,1
12,134,0
13,134,0
14,134,0
15,134,0
16,134,0
17,134,0
18,134,0
19,134,0
20,134,0
21,134,0
22,134,0
23,134,0
24,134,0
25,134,0
26,134,1
27,134,0
28,134,0
29,134,0
30,134,0
31,134,0
32,134,0
33,134,0
34,134,0
35,134,0
36,134,0
37,134,0
38,134,0
39,134,0
40,134,0
41,134,0
42,134,0
43,134,0
44,134,1
45,134,0
46,134,0
47,134,0
48,134,0
49,134,0
50,134,0
51,134,0
52,134,0
53,134,0
54,134,0
55,134,0
56,134,0
57,134,0
58,134,0
59,134,0
60,134,0
61,134,0
62,134,0
63,134,0
64,134,0
65,134,0
66,134,0
67,134,0
68,134,0
69,134,0
70,134,0
71,134,0
72,134,0
73,134,0
74,134,0
75,134,0
76,134,0
77,134,0
78,134,0
79,134,0
80,134,0
81,134,0
82,134,0
83,134,0
84,134,0
85,134,0
86,134,0
87,134,0
88,134,0
89,134,0
90,134,0
91,134,0
92,134,0
93,134,0
94,134,0
95,134,0
96,134,0
97,134,0
98,134,0
99,134,0
100,134,0
101,134,0
102,134,0
103,134,0
104,134,0
105,134,0
106,134,0
107,134,0
108,134,0
109,134,0
110,134,0
111,134,0
112,134,1
113,134,0
114,134,0
115,134,0
116,134,0
117,134,0
118,134,0
119,134,0
120,134,0
121,134,0
122,134,0
123,134,0
124,134,0
125,134,0
126,134,0
127,134,0
128,134,0
129,134,0
130,134,0
131,134,0
132,134,0
133,134,0
134,134,0
135,134,1
136,134,0
137,134,0
138,134,0
139,134,0
140,134,0
141,134,0
142,134,0
1,135,0
2,135,1
3,135,1
4,135,0
5,135,0
6,135,0
7,135,0
8,135,0
9,135,0
10,135,1
11,135,1
12,135,1
13,135,1
14,135,1
15,135,1
16,135,1
17,135,1
18,135,1
19,135,1
20,135,1
21,135,0
22,135,1
23,135,0
24,135,0
25,135,0
26,135,0
27,135,0
28,135,0
29,135,0
30,135,1
31,135,0
32,135,1
33,135,1
34,135,1
35,135,0
36,135,0
37,135,0
38,135,0
39,135,1
40,135,1
41,135,0
42,135,0
43,135,0
44,135,0
45,135,0
46,135,0
47,135,0
48,135,0
49,135,0
50,135,0
51,135,0
52,135,0
53,135,1
54,135,1
55,135,1
56,135,0
57,135,0
58,135,0
59,135,0
60,135,0
61,135,0
62,135,0
63,135,0
64,135,0
65,135,0
66,135,0
67,135,0
68,135,1
69,135,1
70,135,0
71,135,0
72,135,0
73,135,0
74,135,0
75,135,0
76,135,0
77,135,0
78,135,0
79,135,0
80,135,0
81,135,0
82,135,0
83,135,0
84,135,0
85,135,0
86,135,0
87,135,0
88,135,0
89,135,0
90,135,1
91,135,0
92,135,1
93,135,1
94,135,0
95,135,0
96,135,1
97,135,0
98,135,0
99,135,0
100,135,0
101,135,0
102,135,0
103,135,0
104,135,0
105,135,0
106,135,1
107,135,0
108,135,0
109,135,0
110,135,0
111,135,0
112,135,0
113,135,0
114,135,0
115,135,0
116,135,0
117,135,0
118,135,0
119,135,0
120,135,0
121,135,0
122,135,0
123,135,0
124,135,0
125,135,0
126,135,0
127,135,0
128,135,0
129,135,0
130,135,0
131,135,0
132,135,0
133,135,0
134,135,0
135,135,0
136,135,0
137,135,0
138,135,0
139,135,0
140,135,1
141,135,1
142,135,0
1,136,0
2,136,0
3,136,1
4,136,0
5,136,1
6,136,0
7,136,1
8,136,0
9,136,0
10,136,1
11,136,1
12,136,1
13,136,1
14,136,1
15,136,1
16,136,0
17,136,0
18,136,0
19,136,0
20,136,0
21,136,1
22,136,0
23,136,1
24,136,1
25,136,1
26,136,1
27,136,0
28,136,0
29,136,0
30,136,1
31,136,0
32,136,1
33,136,1
34,136,1
35,136,0
36,136,0
37,136,0
38,136,0
39,136,0
40,136,0
41,136,0
42,136,1
43,136,0
44,136,0
45,136,1
46,136,0
47,136,0
48,136,0
49,136,1
50,136,0
51,136,0
52,136,0
53,136,0
54,136,0
55,136,0
56,136,0
57,136,0
58,136,0
59,136,0
60,136,0
61,136,1
62,136,1
63,136,0
64,136,0
65,136,0
66,136,0
67,136,0
68,136,0
69,136,0
70,136,0
71,136,0
72,136,0
73,136,0
74,136,0
75,136,0
76,136,0
77,136,0
78,136,0
79,136,0
80,136,0
81,136,1
82,136,1
83,136,0
84,136,1
85,136,0
86,136,1
87,136,0
88,136,0
89,136,0
90,136,0
91,136,0
92,136,0
93,136,0
94,136,1
95,136,0
96,136,0
97,136,0
98,136,0
99,136,0
100,136,1
101,136,1
102,136,0
103,136,0
104,136,1
105,136,0
106,136,0
107,136,0
108,136,0
109,136,0
110,136,0
111,136,0
112,136,0
113,136,0
114,136,0
115,136,0
116,136,0
117,136,0
118,136,0
119,136,0
120,136,0
121,136,0
122,136,1
123,136,0
124,136,1
125,136,0
126,136,0
127,136,0
128,136,0
129,136,0
130,136,0
131,136,0
132,136,0
133,136,1
134,136,1
135,136,0
136,136,1
137,136,0
138,136,0
139,136,0
140,136,0
141,136,1
142,136,0
1,137,0
2,137,0
3,137,0
4,137,0
5,137,1
6,137,0
7,137,0
8,137,0
9,137,0
10,137,1
11,137,1
12,137,0
13,137,1
14,137,1
15,137,1
16,137,0
17,137,0
18,137,0
19,137,0
20,137,0
21,137,0
22,137,0
23,137,0
24,137,0
25,137,1
26,137,1
27,137,1
28,137,0
29,137,0
30,137,0
31,137,1
32,137,1
33,137,1
34,137,1
35,137,0
36,137,0
37,137,0
38,137,0
39,137,0
40,137,1
41,137,0
42,137,0
43,137,0
44,137,0
45,137,0
46,137,0
47,137,0
48,137,0
49,137,1
50,137,0
51,137,0
52,137,0
53,137,0
54,137,0
55,137,0
56,137,0
57,137,0
58,137,0
59,137,0
60,137,0
61,137,0
62,137,0
63,137,0
64,137,0
65,137,0
66,137,0
67,137,1
68,137,1
69,137,0
70,137,0
71,137,0
72,137,0
73,137,1
74,137,0
75,137,0
76,137,0
77,137,0
78,137,0
79,137,0
80,137,0
81,137,0
82,137,0
83,137,0
84,137,0
85,137,0
86,137,1
87,137,1
88,137,0
89,137,0
90,137,0
91,137,0
92,137,0
93,137,0
94,137,0
95,137,0
96,137,0
97,137,0
98,137,0
99,137,0
100,137,0
101,137,0
102,137,0
103,137,0
104,137,0
105,137,0
106,137,0
107,137,0
108,137,0
109,137,0
110,137,0
111,137,0
112,137,0
113,137,0
114,137,0
115,137,0
116,137,0
117,137,0
118,137,0
119,137,0
120,137,0
121,137,0
122,137,0
123,137,0
124,137,0
125,137,0
126,137,0
127,137,0
128,137,0
129,137,0
130,137,0
131,137,0
132,137,0
133,137,1
134,137,1
135,137,0
136,137,0
137,137,0
138,137,0
139,137,0
140,137,0
141,137,0
142,137,0
1,138,0
2,138,0
3,138,0
4,138,0
5,138,1
6,138,1
7,138,1
8,138,0
9,138,0
10,138,0
11,138,0
12,138,0
13,138,1
14,138,1
15,138,0
16,138,1
17,138,0
18,138,0
19,138,0
20,138,0
21,138,0
22,138,0
23,138,0
24,138,1
25,138,1
26,138,1
27,138,1
28,138,0
29,138,0
30,138,0
31,138,1
32,138,1
33,138,1
34,138,1
35,138,0
36,138,1
37,138,0
38,138,0
39,138,0
40,138,1
41,138,0
42,138,0
43,138,0
44,138,1
45,138,1
46,138,0
47,138,0
48,138,0
49,138,0
50,138,0
51,138,0
52,138,0
53,138,0
54,138,0
55,138,0
56,138,0
57,138,0
58,138,0
59,138,0
60,138,0
61,138,0
62,138,0
63,138,0
64,138,0
65,138,0
66,138,0
67,138,1
68,138,1
69,138,0
70,138,0
71,138,0
72,138,0
73,138,1
74,138,0
75,138,0
76,138,0
77,138,0
78,138,0
79,138,0
80,138,0
81,138,0
82,138,0
83,138,0
84,138,0
85,138,0
86,138,1
87,138,1
88,138,0
89,138,0
90,138,0
91,138,0
92,138,0
93,138,0
94,138,0
95,138,0
96,138,0
97,138,0
98,138,0
99,138,0
100,138,0
101,138,0
102,138,0
103,138,0
104,138,0
105,138,1
106,138,0
107,138,0
108,138,0
109,138,0
110,138,0
111,138,0
112,138,0
113,138,0
114,138,0
115,138,0
116,138,0
117,138,0
118,138,0
119,138,0
120,138,0
121,138,0
122,138,0
123,138,0
124,138,0
125,138,0
126,138,0
127,138,0
128,138,0
129,138,0
130,138,0
131,138,0
132,138,0
133,138,1
134,138,1
135,138,1
136,138,0
137,138,0
138,138,0
139,138,0
140,138,0
141,138,0
142,138,0
1,139,0
2,139,1
3,139,1
4,139,0
5,139,1
6,139,0
7,139,0
8,139,1
9,139,1
10,139,1
11,139,0
12,139,0
13,139,0
14,139,0
15,139,0
16,139,0
17,139,0
18,139,0
19,139,0
20,139,0
21,139,0
22,139,0
23,139,0
24,139,0
25,139,0
26,139,0
27,139,0
28,139,0
29,139,0
30,139,0
31,139,1
32,139,1
33,139,0
34,139,0
35,139,0
36,139,0
37,139,0
38,139,0
39,139,0
40,139,0
41,139,0
42,139,0
43,139,0
44,139,0
45,139,1
46,139,1
47,139,0
48,139,0
49,139,0
50,139,0
51,139,0
52,139,0
53,139,1
54,139,0
55,139,0
56,139,0
57,139,0
58,139,0
59,139,0
60,139,0
61,139,0
62,139,0
63,139,0
64,139,0
65,139,0
66,139,1
67,139,0
68,139,0
69,139,0
70,139,0
71,139,0
72,139,0
73,139,0
74,139,0
75,139,0
76,139,0
77,139,1
78,139,0
79,139,0
80,139,0
81,139,0
82,139,0
83,139,0
84,139,0
85,139,0
86,139,0
87,139,0
88,139,0
89,139,0
90,139,0
91,139,0
92,139,0
93,139,0
94,139,0
95,139,0
96,139,0
97,139,0
98,139,0
99,139,0
100,139,0
101,139,0
102,139,0
103,139,0
104,139,0
105,139,0
106,139,0
107,139,0
108,139,0
109,139,0
110,139,0
111,139,0
112,139,0
113,139,0
114,139,0
115,139,0
116,139,0
117,139,0
118,139,0
119,139,0
120,139,0
121,139,0
122,139,0
123,139,0
124,139,0
125,139,0
126,139,0
127,139,0
128,139,0
129,139,0
130,139,0
131,139,0
132,139,0
133,139,0
134,139,0
135,139,0
136,139,0
137,139,0
138,139,0
139,139,0
140,139,0
141,139,0
142,139,0
1,143,0
2,143,1
3,143,0
4,143,1
5,143,1
6,143,1
7,143,0
8,143,1
9,143,1
10,143,0
11,143,0
12,143,0
13,143,1
14,143,0
15,143,0
16,143,0
17,143,1
18,143,1
19,143,0
20,143,1
21,143,1
22,143,0
23,143,0
24,143,1
25,143,1
26,143,1
27,143,1
28,143,0
29,143,0
30,143,0
31,143,1
32,143,1
33,143,1
34,143,0
35,143,1
36,143,1
37,143,1
38,143,1
39,143,1
40,143,1
41,143,1
42,143,1
43,143,1
44,143,1
45,143,1
46,143,1
47,143,0
48,143,0
49,143,0
50,143,0
51,143,0
52,143,1
53,143,1
54,143,1
55,143,1
56,143,0
57,143,1
58,143,1
59,143,1
60,143,1
61,143,1
62,143,1
63,143,1
64,143,1
65,143,1
66,143,0
67,143,1
68,143,1
69,143,1
70,143,1
71,143,1
72,143,1
73,143,1
74,143,1
75,143,0
76,143,1
77,143,1
78,143,1
79,143,1
80,143,0
81,143,1
82,143,1
83,143,1
84,143,1
85,143,0
86,143,0
87,143,0
88,143,0
89,143,1
90,143,1
91,143,1
92,143,1
93,143,0
94,143,1
95,143,1
96,143,1
97,143,0
98,143,1
99,143,0
100,143,1
101,143,1
102,143,1
103,143,1
104,143,0
105,143,1
106,143,0
107,143,0
108,143,1
109,143,1
110,143,1
111,143,1
112,143,0
113,143,0
114,143,1
115,143,1
116,143,1
117,143,0
118,143,0
119,143,0
120,143,0
121,143,0
122,143,1
123,143,1
124,143,0
125,143,1
126,143,1
127,143,0
128,143,0
129,143,0
130,143,0
131,143,0
132,143,1
133,143,0
134,143,0
135,143,0
136,143,0
137,143,1
138,143,1
139,143,1
140,143,1
141,143,1
142,143,0
1,144,0
2,144,1
3,144,0
4,144,1
5,144,1
6,144,0
7,144,0
8,144,0
9,144,0
10,144,0
11,144,1
12,144,1
13,144,1
14,144,1
15,144,0
16,144,0
17,144,0
18,144,0
19,144,0
20,144,0
21,144,0
22,144,1
23,144,1
24,144,0
25,144,0
26,144,0
27,144,1
28,144,0
29,144,0
30,144,0
31,144,0
32,144,0
33,144,0
34,144,0
35,144,0
36,144,0
37,144,0
38,144,0
39,144,0
40,144,0
41,144,0
42,144,0
43,144,0
44,144,0
45,144,0
46,144,0
47,144,0
48,144,0
49,144,1
50,144,0
51,144,0
52,144,1
53,144,1
54,144,1
55,144,0
56,144,0
57,144,0
58,144,0
59,144,0
60,144,1
61,144,1
62,144,1
63,144,1
64,144,1
65,144,0
66,144,0
67,144,0
68,144,0
69,144,0
70,144,1
71,144,0
72,144,0
73,144,1
74,144,1
75,144,1
76,144,0
77,144,1
78,144,0
79,144,1
80,144,0
81,144,0
82,144,0
83,144,0
84,144,0
85,144,0
86,144,0
87,144,0
88,144,0
89,144,0
90,144,0
91,144,0
92,144,0
93,144,0
94,144,0
95,144,0
96,144,0
97,144,0
98,144,0
99,144,0
100,144,0
101,144,0
102,144,0
103,144,0
104,144,0
105,144,0
106,144,0
107,144,0
108,144,0
109,144,0
110,144,1
111,144,0
112,144,0
113,144,0
114,144,0
115,144,0
116,144,0
117,144,0
118,144,0
119,144,0
120,144,0
121,144,0
122,144,0
123,144,0
124,144,0
125,144,0
126,144,0
127,144,0
128,144,0
129,144,0
130,144,0
131,144,0
132,144,0
133,144,0
134,144,0
135,144,1
136,144,0
137,144,0
138,144,0
139,144,0
140,144,0
141,144,1
142,144,0
1,145,0
2,145,1
3,145,1
4,145,1
5,145,1
6,145,1
7,145,0
8,145,0
9,145,0
10,145,1
11,145,0
12,145,0
13,145,1
14,145,0
15,145,1
16,145,0
17,145,1
18,145,0
19,145,1
20,145,1
21,145,1
22,145,1
23,145,1
24,145,1
25,145,1
26,145,0
27,145,0
28,145,0
29,145,0
30,145,0
31,145,0
32,145,1
33,145,1
34,145,1
35,145,1
36,145,1
37,145,0
38,145,0
39,145,1
40,145,1
41,145,1
42,145,0
43,145,0
44,145,0
45,145,0
46,145,1
47,145,0
48,145,0
49,145,1
50,145,1
51,145,0
52,145,1
53,145,1
54,145,1
55,145,1
56,145,0
57,145,0
58,145,0
59,145,0
60,145,1
61,145,1
62,145,1
63,145,0
64,145,0
65,145,0
66,145,1
67,145,1
68,145,1
69,145,1
70,145,1
71,145,1
72,145,1
73,145,1
74,145,0
75,145,0
76,145,0
77,145,0
78,145,0
79,145,1
80,145,1
81,145,0
82,145,0
83,145,0
84,145,0
85,145,1
86,145,1
87,145,0
88,145,0
89,145,0
90,145,0
91,145,0
92,145,0
93,145,0
94,145,0
95,145,0
96,145,0
97,145,0
98,145,0
99,145,1
100,145,1
101,145,0
102,145,0
103,145,1
104,145,0
105,145,0
106,145,0
107,145,0
108,145,0
109,145,0
110,145,1
111,145,0
112,145,0
113,145,0
114,145,0
115,145,1
116,145,0
117,145,0
118,145,1
119,145,1
120,145,0
121,145,1
122,145,1
123,145,0
124,145,1
125,145,0
126,145,0
127,145,1
128,145,1
129,145,0
130,145,0
131,145,0
132,145,1
133,145,1
134,145,0
135,145,1
136,145,1
137,145,0
138,145,0
139,145,0
140,145,1
141,145,1
142,145,0
1,146,0
2,146,0
3,146,0
4,146,0
5,146,1
6,146,1
7,146,0
8,146,1
9,146,1
10,146,1
11,146,1
12,146,0
13,146,1
14,146,1
15,146,1
16,146,1
17,146,0
18,146,0
19,146,0
20,146,0
21,146,1
22,146,0
23,146,0
24,146,0
25,146,1
26,146,1
27,146,0
28,146,0
29,146,0
30,146,1
31,146,1
32,146,1
33,146,1
34,146,0
35,146,0
36,146,0
37,146,0
38,146,0
39,146,0
40,146,0
41,146,0
42,146,0
43,146,0
44,146,0
45,146,0
46,146,0
47,146,0
48,146,0
49,146,0
50,146,0
51,146,0
52,146,0
53,146,0
54,146,1
55,146,0
56,146,0
57,146,0
58,146,0
59,146,0
60,146,1
61,146,0
62,146,0
63,146,0
64,146,0
65,146,0
66,146,0
67,146,1
68,146,0
69,146,0
70,146,0
71,146,0
72,146,0
73,146,1
74,146,0
75,146,0
76,146,0
77,146,0
78,146,1
79,146,1
80,146,0
81,146,0
82,146,0
83,146,0
84,146,0
85,146,0
86,146,0
87,146,1
88,146,0
89,146,1
90,146,1
91,146,0
92,146,1
93,146,1
94,146,0
95,146,1
96,146,0
97,146,0
98,146,0
99,146,0
100,146,0
101,146,0
102,146,0
103,146,0
104,146,0
105,146,1
106,146,0
107,146,0
108,146,0
109,146,0
110,146,1
111,146,0
112,146,0
113,146,0
114,146,0
115,146,1
116,146,0
117,146,0
118,146,0
119,146,1
120,146,1
121,146,0
122,146,1
123,146,1
124,146,0
125,146,1
126,146,1
127,146,0
128,146,0
129,146,0
130,146,1
131,146,0
132,146,1
133,146,0
134,146,0
135,146,0
136,146,0
137,146,0
138,146,1
139,146,1
140,146,0
141,146,0
142,146,1
1,147,0
2,147,0
3,147,0
4,147,0
5,147,1
6,147,0
7,147,1
8,147,1
9,147,0
10,147,0
11,147,0
12,147,1
13,147,0
14,147,1
15,147,1
16,147,0
17,147,1
18,147,0
19,147,0
20,147,0
21,147,0
22,147,0
23,147,0
24,147,0
25,147,0
26,147,0
27,147,0
28,147,0
29,147,0
30,147,0
31,147,1
32,147,1
33,147,1
34,147,1
35,147,1
36,147,1
37,147,1
38,147,0
39,147,0
40,147,0
41,147,0
42,147,0
43,147,0
44,147,0
45,147,0
46,147,1
47,147,0
48,147,0
49,147,0
50,147,1
51,147,0
52,147,0
53,147,0
54,147,1
55,147,1
56,147,1
57,147,1
58,147,1
59,147,0
60,147,0
61,147,0
62,147,0
63,147,0
64,147,0
65,147,0
66,147,0
67,147,0
68,147,0
69,147,0
70,147,0
71,147,0
72,147,0
73,147,1
74,147,1
75,147,0
76,147,0
77,147,0
78,147,0
79,147,0
80,147,0
81,147,0
82,147,0
83,147,0
84,147,0
85,147,0
86,147,0
87,147,0
88,147,0
89,147,0
90,147,0
91,147,0
92,147,0
93,147,1
94,147,1
95,147,0
96,147,0
97,147,0
98,147,0
99,147,0
100,147,0
101,147,0
102,147,0
103,147,0
104,147,0
105,147,0
106,147,0
107,147,0
108,147,0
109,147,0
110,147,0
111,147,0
112,147,0
113,147,0
114,147,0
115,147,0
116,147,0
117,147,0
118,147,0
119,147,0
120,147,0
121,147,0
122,147,0
123,147,0
124,147,0
125,147,0
126,147,1
127,147,1
128,147,1
129,147,1
130,147,0
131,147,0
132,147,0
133,147,0
134,147,1
135,147,0
136,147,1
137,147,1
138,147,0
139,147,0
140,147,0
141,147,1
142,147,0
1,148,0
2,148,0
3,148,0
4,148,0
5,148,0
6,148,0
7,148,0
8,148,0
9,148,0
10,148,0
11,148,0
12,148,0
13,148,1
14,148,0
15,148,0
16,148,0
17,148,0
18,148,0
19,148,0
20,148,0
21,148,0
22,148,0
23,148,0
24,148,0
25,148,0
26,148,0
27,148,0
28,148,0
29,148,0
30,148,0
31,148,0
32,148,0
33,148,0
34,148,0
35,148,0
36,148,0
37,148,0
38,148,0
39,148,0
40,148,0
41,148,0
42,148,0
43,148,0
44,148,0
45,148,0
46,148,0
47,148,0
48,148,0
49,148,0
50,148,0
51,148,0
52,148,0
53,148,0
54,148,0
55,148,0
56,148,0
57,148,0
58,148,0
59,148,0
60,148,0
61,148,0
62,148,0
63,148,0
64,148,0
65,148,0
66,148,0
67,148,0
68,148,0
69,148,0
70,148,0
71,148,0
72,148,0
73,148,0
74,148,0
75,148,1
76,148,0
77,148,0
78,148,0
79,148,0
80,148,0
81,148,0
82,148,0
83,148,0
84,148,0
85,148,0
86,148,0
87,148,0
88,148,0
89,148,0
90,148,0
91,148,0
92,148,0
93,148,0
94,148,0
95,148,0
96,148,0
97,148,0
98,148,0
99,148,0
100,148,0
101,148,0
102,148,0
103,148,0
104,148,0
105,148,0
106,148,0
107,148,0
108,148,0
109,148,0
110,148,0
111,148,0
112,148,0
113,148,0
114,148,0
115,148,0
116,148,0
117,148,0
118,148,0
119,148,0
120,148,0
121,148,0
122,148,0
123,148,0
124,148,0
125,148,0
126,148,0
127,148,0
128,148,0
129,148,0
130,148,0
131,148,0
132,148,0
133,148,0
134,148,0
135,148,0
136,148,0
137,148,0
138,148,0
139,148,0
140,148,0
141,148,0
142,148,0
1,149,0
2,149,1
3,149,1
4,149,1
5,149,0
6,149,0
7,149,1
8,149,0
9,149,0
10,149,0
11,149,1
12,149,1
13,149,1
14,149,1
15,149,0
16,149,1
17,149,0
18,149,0
19,149,0
20,149,0
21,149,1
22,149,1
23,149,1
24,149,1
25,149,1
26,149,0
27,149,0
28,149,1
29,149,0
30,149,1
31,149,1
32,149,1
33,149,0
34,149,1
35,149,0
36,149,0
37,149,0
38,149,0
39,149,0
40,149,0
41,149,0
42,149,0
43,149,0
44,149,0
45,149,0
46,149,1
47,149,1
48,149,0
49,149,0
50,149,0
51,149,0
52,149,0
53,149,0
54,149,0
55,149,1
56,149,1
57,149,1
58,149,0
59,149,0
60,149,0
61,149,0
62,149,0
63,149,0
64,149,0
65,149,0
66,149,0
67,149,0
68,149,1
69,149,1
70,149,0
71,149,0
72,149,0
73,149,0
74,149,0
75,149,0
76,149,0
77,149,0
78,149,1
79,149,0
80,149,1
81,149,1
82,149,0
83,149,0
84,149,0
85,149,0
86,149,0
87,149,0
88,149,0
89,149,0
90,149,0
91,149,0
92,149,0
93,149,0
94,149,0
95,149,0
96,149,0
97,149,0
98,149,0
99,149,0
100,149,0
101,149,0
102,149,0
103,149,0
104,149,0
105,149,0
106,149,1
107,149,0
108,149,0
109,149,0
110,149,1
111,149,0
112,149,0
113,149,0
114,149,0
115,149,1
116,149,0
117,149,0
